customer_id,customer_name,contact_name,address,city,postal_code,country
2,"Ana Trujillo Emparedados y helados","Ana Trujillo","Avda. de la Constitución 2222","México D.F.",5021,Mexico
4,"Around the Horn","Thomas Hardy","120 Hanover Sq.",London,"WA1 1DP",UK
6,"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57",Mannheim,68306,Germany
8,"Bólido Comidas preparadas","Martín Sommer","C/ Araquil, 67",Madrid,28023,Spain
10,"Bottom-Dollar Marketse","Elizabeth Lincoln","23 Tsawassen Blvd.",Tsawassen,"T2F 8M4",Canada
12,"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","Buenos Aires",1010,Argentina
14,"Chop-suey Chinese","Yang Wang","Hauptstr. 29",Bern,3012,Switzerland
16,"Consolidated Holdings","Elizabeth Brown","Berkeley Gardens 12 Brewery",London,"WX1 6LT",UK
18,"Du monde entier","Janine Labrune","67, rue des Cinquante Otages",Nantes,44000,France
20,"Ernst Handel","Roland Mendel","Kirchgasse 6",Graz,8010,Austria
22,"FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","C/ Moralzarzal, 86",Madrid,28034,Spain
24,"Folk och fä HB","Maria Larsson","Åkergatan 24",Bräcke,"S-844 67",Sweden
26,"France restauration","Carine Schmitt","54, rue Royale",Nantes,44000,France
28,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32",Lisboa,1675,Portugal
30,"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33",Sevilla,41101,Spain
32,"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.",Eugene,97403,USA
34,"Hanari Carnes","Mario Pontes","Rua do Paço, 67","Rio de Janeiro",05454-876,Brazil
36,"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.",Elgin,97827,USA
38,"Island Trading","Helen Bennett","Garden House Crowther Way",Cowes,"PO31 7PJ",UK
40,"La corne dabondance","Daniel Tonini","67, avenue de lEurope",Versailles,78000,France
42,"Laughing Bacchus Wine Cellars","Yoshi Tannamuri","1900 Oak St.",Vancouver,"V3F 2K1",Canada
44,"Lehmanns Marktstand","Renate Messner","Magazinweg 7","Frankfurt a.M.",60528,Germany
46,LILA-Supermercado,"Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo",Barquisimeto,3508,Venezuela
48,"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.",Portland,97219,USA
50,"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532",Bruxelles,B-1180,Belgium
52,"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22",Leipzig,4179,Germany
54,"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","Buenos Aires",1010,Argentina
56,"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369",Köln,50739,Germany
58,"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","México D.F.",5033,Mexico
60,"Princesa Isabel Vinhoss","Isabel de Castro","Estrada da saúde n. 58",Lisboa,1756,Portugal
62,"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","São Paulo",05487-020,Brazil
64,"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","Buenos Aires",1010,Argentina
66,"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","Reggio Emilia",42100,Italy
68,"Richter Supermarkt","Michael Holz","Grenzacherweg 237",Genève,1203,Switzerland
70,"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78",Stavern,4110,Norway
72,"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.",London,"OX15 4NB",UK
74,"Spécialités du monde","Dominique Perrier","25, rue Lauriston",Paris,75016,France
76,"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255",Charleroi,B-6000,Belgium
78,"The Cracker Box","Liu Wong","55 Grizzly Peak Rd.",Butte,59801,USA
80,"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","México D.F.",5033,Mexico
82,"Trails Head Gourmet Provisioners","Helvetius Nagy","722 DaVinci Blvd.",Kirkland,98034,USA
84,"Victuailles en stock","Mary Saveley","2, rue du Commerce",Lyon,69004,France
86,"Die Wandernde Kuh","Rita Müller","Adenauerallee 900",Stuttgart,70563,Germany
88,"Wellington Importadora","Paula Parente","Rua do Mercado, 12",Resende,08737-363,Brazil
90,"Wilman Kala","Matti Karttunen","Keskuskatu 45",Helsinki,21240,Finland
